id,code,type,user_type,name,parent_id
account_6711000,6711000,View,View,MANUFACTURING OVERHEAD LABOR,MANUFACTURING OVERHEAD EXPENSE
account_6711100,6711100,Regular,Labor,MFG OH - LABOR - ALLOWABLE,MANUFACTURING OVERHEAD LABOR
account_6711225,6711225,Regular,Labor,MFG OH - GOVT COMPLIANCE LABOR,MANUFACTURING OVERHEAD LABOR
account_6711800,6711800,Regular,Labor,MFG OH - LABOR - UNALLOWABLE,MANUFACTURING OVERHEAD LABOR
account_6712000,6712000,View,View,MANUFACTURING OVERHEAD MATERIALS,MANUFACTURING OVERHEAD EXPENSE
account_6712100,6712100,Regular,Materials,MFG OH - MATERIALS - ALLOWABLE,MANUFACTURING OVERHEAD MATERIALS
account_6712225,6712225,Regular,Materials,MFG OH - GOVT COMPLIANCE MATERIALS,MANUFACTURING OVERHEAD MATERIALS
account_6712800,6712800,Regular,Materials,MFG OH - MATERIALS - UNALLOWABLE,MANUFACTURING OVERHEAD MATERIALS
account_6713000,6713000,View,View,MANUFACTURING OVERHEAD TRAVEL,MANUFACTURING OVERHEAD EXPENSE
account_6713100,6713100,Regular,Travel,MFG OH - TRAVEL,MANUFACTURING OVERHEAD TRAVEL
account_6713225,6713225,Regular,Travel,MFG OH - GOVT COMPLIANCE TRAVEL,MANUFACTURING OVERHEAD TRAVEL
account_6713555,6713555,Regular,Travel - Owner Per Diem,MFG OH - OWNER PER DIEM,MANUFACTURING OVERHEAD TRAVEL
account_6713800,6713800,Regular,Travel,MFG OH - TRAVEL - UNALLOWABLE,MANUFACTURING OVERHEAD TRAVEL
account_6713855,6713855,Regular,Travel - Owner Per Diem,MFG OH - OWNER PER DIEM - UNALLOWABLE,MANUFACTURING OVERHEAD TRAVEL
account_6714000,6714000,View,View,MANUFACTURING OVERHEAD SUBS,MANUFACTURING OVERHEAD EXPENSE
account_6714100,6714100,Regular,Subs,MFG OH - SUBS - EXTERNAL,MANUFACTURING OVERHEAD SUBS
account_6714225,6714225,Regular,Subs,MFG OH - SUBS - GOVT COMPLIANCE,MANUFACTURING OVERHEAD SUBS
account_6714606,6714606,Regular,Subs,MFG OH - SUBS - INTERCO,MANUFACTURING OVERHEAD SUBS
account_6717000,6717000,View,View,MANUFACTURING OVERHEAD OTHER,MANUFACTURING OVERHEAD EXPENSE
account_6717100,6717100,Regular,Other,MFG OH - MISC OTHER,MANUFACTURING OVERHEAD OTHER
account_6717221,6717221,Regular,Other,MFG OH - DEPRECIATION,MANUFACTURING OVERHEAD OTHER
account_6717223,6717223,Regular,Other,MFG OH - (GAIN)/LOSS ON DISPOSITION OF FIXED ASSETS,MANUFACTURING OVERHEAD OTHER
account_6717225,6717225,Regular,Other,MFG OH - GOVT COMPLIANCE MISC,MANUFACTURING OVERHEAD OTHER
account_6717800,6717800,Regular,Other,MFG OH - OTHER UNALLOWABLE,MANUFACTURING OVERHEAD OTHER
account_6717860,6717860,Regular,Other,MFG OH - MEAL & ENTERTAINMENT - UNALLOWABLE,MANUFACTURING OVERHEAD OTHER
account_6177867,6177867,Regular,Other,MFG OH - OWNER MEALS - UNALLOWABLE,MANUFACTURING OVERHEAD OTHER
account_6799995,6799995,Regular,Other,MFG OH - ENDING INVENTORY,MANUFACTURING OVERHEAD EXPENSE
account_7-8,7-8,View,View,INDIRECT EXPENSE,PROFIT AND LOSS
account_7100000,7100000,View,View,INTERNAL RESEARCH & DEVELOPMENT EXPENSE,INDIRECT EXPENSE
account_7111100,7111100,Regular,Labor,IR&D LABOR,INTERNAL RESEARCH & DEVELOPMENT EXPENSE
account_7112100,7112100,Regular,Materials,IR&D MATERIALS,INTERNAL RESEARCH & DEVELOPMENT EXPENSE
account_7113000,7113000,View,View,IR&D TRAVEL,INTERNAL RESEARCH & DEVELOPMENT EXPENSE
account_7113100,7113100,Regular,Travel,IR&D TRAVEL – MISC,IR&D TRAVEL
account_7113155,7113155,Regular,Travel - Owner Per Diem,IR&D TRAVEL - OWNER MEALS,IR&D TRAVEL
account_7114000,7114000,View,View,IR&D SUBCONTRACTORS,INTERNAL RESEARCH & DEVELOPMENT EXPENSE
account_7114100,7114100,Regular,Subs - External,IR&D SUBCONTRACTORS - EXTERNAL,IR&D SUBCONTRACTORS
account_7114660,7114660,Regular,Subs - Interco,IR&D SUBCONTRACTORS - INTERCO,IR&D SUBCONTRACTORS
account_7117100,7117100,Regular,Other,IR&D OTHER EXP,INTERNAL RESEARCH & DEVELOPMENT EXPENSE
account_8000000,8000000,View,View,GENERAL & ADMINISTRATIVE EXPENSE,INDIRECT EXPENSE
account_8100000,8100000,View,View,BUSINESS DEVELOPMENT,GENERAL & ADMINISTRATIVE EXPENSE
account_8110000,8110000,View,View,BID & PROPOSAL EXPENSE,BUSINESS DEVELOPMENT
account_8111110,8111110,Regular,Labor,BID & PROPOSAL LABOR,BID & PROPOSAL EXPENSE
account_8112110,8112110,Regular,Materials,BID & PROPOSAL MATERIALS,BID & PROPOSAL EXPENSE
account_8113000,8113000,View,View,BID & PROPOSAL TRAVEL,BID & PROPOSAL EXPENSE
account_8113110,8113110,Regular,Travel,BID & PROPOSAL TRAVEL – MISC,BID & PROPOSAL TRAVEL
account_8113155,8113155,Regular,Travel - Owner Per Diem,BID & PROPOSAL TRAVEL - OWNER MEALS,BID & PROPOSAL TRAVEL
account_8114000,8114000,View,View,BID & PROPOSAL SUBCONTRACTORS,BID & PROPOSAL EXPENSE
account_8114110,8114110,Regular,Subs - External,BID & PROPOSAL SUBCONTRACTORS - EXTERNAL,BID & PROPOSAL SUBCONTRACTORS
account_8114606,8114606,Regular,Subs - Interco,BID & PROPOSAL SUBCONTRACTORS - INTERCO,BID & PROPOSAL SUBCONTRACTORS
account_8117110,8117110,Regular,Other,BID & PROPOSAL OTHER EXPENSE,BID & PROPOSAL EXPENSE
account_8120000,8120000,View,View,DIRECT SALES & MARKETING EXPENSE,BUSINESS DEVELOPMENT
account_8121000,8121000,View,View,DIRECT SALES & MARKETING LABOR,DIRECT SALES & MARKETING EXPENSE
account_8121100,8121100,Regular,Labor,DIRECT SALES & MKTG - LABOR - ALLOWABLE,DIRECT SALES & MARKETING LABOR
account_8121800,8121800,Regular,Labor,DIRECT SALES & MKTG - LABOR - UNALLOWABLE,DIRECT SALES & MARKETING LABOR
account_8122000,8122000,View,View,DIRECT SALES & MARKETING MATERIAL,DIRECT SALES & MARKETING EXPENSE
account_8122100,8122100,Regular,Materials,DIRECT SALES & MKTG - MATERIAL - ALLOWABLE,DIRECT SALES & MARKETING MATERIAL
account_8122800,8122800,Regular,Materials,DIRECT SALES & MKTG - MATERIAL - UNALLOWABLE,DIRECT SALES & MARKETING MATERIAL
account_8123000,8123000,View,View,DIRECT SALES & MARKETING TRAVEL,DIRECT SALES & MARKETING EXPENSE
account_8123100,8123100,Regular,Travel,DIRECT SALES & MKTG - TRAVEL – ALLOWABLE,DIRECT SALES & MARKETING TRAVEL
account_8123155,8123155,Regular,Travel - Owner Per Diem,DIRECT SALES & MKTG - TRAVEL - OWNER PER DIEM - ALLOWABLE,DIRECT SALES & MARKETING TRAVEL
account_8123800,8123800,Regular,Travel,DIRECT SALES & MKTG - TRAVEL – UNALLOWABLE,DIRECT SALES & MARKETING TRAVEL
account_8123855,8123855,Regular,Travel - Owner Per Diem,DIRECT SALES & MKTG - TRAVEL – OWNER PER DIEM - UNALLOWABLE,DIRECT SALES & MARKETING TRAVEL
account_8124000,8124000,View,View,DIRECT SALES & MARKETING SUBCONTRACTORS,DIRECT SALES & MARKETING EXPENSE
account_8124100,8124100,Regular,Subs - External,DIRECT SALES & MKTG - SUBS - EXTERNAL - ALLOWABLE,DIRECT SALES & MARKETING SUBCONTRACTORS
account_8124106,8124106,Regular,Subs - Interco,DIRECT SALES & MKTG - SUBS - INTERCO - ALLOWABLE,DIRECT SALES & MARKETING SUBCONTRACTORS
account_8124800,8124800,Regular,Subs - External,DIRECT SALES & MKTG - SUBS - EXTERNAL - UNALLOWABLE,DIRECT SALES & MARKETING SUBCONTRACTORS
account_8124806,8124806,Regular,Subs - Interco,DIRECT SALES & MKTG - SUBS - INTERCO - UNALLOWABLE,DIRECT SALES & MARKETING SUBCONTRACTORS
account_812700,812700,View,View,DIRECT SALES & MARKETING OTHER EXPENSE,DIRECT SALES & MARKETING EXPENSE
account_8127100,8127100,Regular,Other,DIRECT SALES & MKTG - OTHER - ALLOWABLE,DIRECT SALES & MARKETING OTHER EXPENSE
account_8127800,8127800,Regular,Other,DIRECT SALES & MKTG - OTHER - UNALLOWABLE,DIRECT SALES & MARKETING OTHER EXPENSE
account_8160000,8160000,View,View,TRADE SHOW & CONVENTION,DIRECT SALES & MARKETING EXPENSE
account_8161000,8161000,View,View,TRADE SHOW LABOR,TRADE SHOW & CONVENTION
account_8161110,8161110,Regular,Labor,TRADE SHOW - LABOR - ALLOWABLE,TRADE SHOW LABOR
account_8161810,8161810,Regular,Labor,TRADE SHOW - LABOR - UNALLOWABLE,TRADE SHOW LABOR
account_8162000,8162000,View,View,TRADE SHOW MATERIAL,TRADE SHOW & CONVENTION
account_8162100,8162100,View,View,TRADE SHOW MATERIAL - ALLOWABLE,TRADE SHOW MATERIAL
account_8162116,8162116,Regular,Equipment,TRADE SHOW - EQUIPMENT - ALLOWABLE,TRADE SHOW MATERIAL - ALLOWABLE
account_8162156,8162156,Regular,Software,TRADE SHOW - SOFTWARE - ALLOWABLE,TRADE SHOW MATERIAL - ALLOWABLE
account_8162159,8162159,Regular,Supplies & Materials,TRADE SHOW - SUPPLIES & MATERIALS - ALLOWABLE,TRADE SHOW MATERIAL - ALLOWABLE
account_8162800,8162800,View,View,TRADE SHOW MATERIAL - UNALLOWABLE,TRADE SHOW MATERIAL
account_8162816,8162816,Regular,Equipment,TRADE SHOW - EQUIPMENT - UNALLOWABLE,TRADE SHOW MATERIAL - UNALLOWABLE
account_8162856,8162856,Regular,Software,TRADE SHOW - SOFTWARE - UNALLOWABLE,TRADE SHOW MATERIAL - UNALLOWABLE
account_8162859,8162859,Regular,Supplies & Materials,TRADE SHOW - SUPPLIES & MATERIALS - UNALLOWABLE,TRADE SHOW MATERIAL - UNALLOWABLE
account_8163000,8163000,View,View,TRADE SHOW TRAVEL,TRADE SHOW & CONVENTION
account_8163110,8163110,Regular,Travel,TRADE SHOW - TRAVEL - ALLOWABLE,TRADE SHOW TRAVEL
account_8163155,8163155,Regular,Travel - Owner Per Diem,TRADE SHOW - TRAVEL - OWNER PER DIEM - ALLOWABLE,TRADE SHOW TRAVEL
account_8163810,8163810,Regular,Travel,TRADE SHOW - TRAVEL - UNALLOWABLE,TRADE SHOW TRAVEL
account_8163855,8163855,Regular,Travel - Owner Per Diem,TRADE SHOW - TRAVEL - OWNER PER DIEM - UNALLOWABLE,TRADE SHOW TRAVEL
account_8164000,8164000,View,View,TRADE SHOW SUBCONTRACTORS,TRADE SHOW & CONVENTION
account_8164105,8164105,Regular,Contractors,TRADE SHOW - CONTRACTORS - ALLOWABLE,TRADE SHOW SUBCONTRACTORS
account_8164147,8164147,Regular,Consultants,TRADE SHOW - CONSULTANTS - ALLOWABLE,TRADE SHOW SUBCONTRACTORS
account_8164805,8164805,Regular,Contractors,TRADE SHOW - CONTRACTORS - UNALLOWABLE,TRADE SHOW SUBCONTRACTORS
account_8164847,8164847,Regular,Consultants,TRADE SHOW - CONSULTANTS - UNALLOWABLE,TRADE SHOW SUBCONTRACTORS
account_8165000,8165000,View,View,TRADE SHOW FEES,TRADE SHOW & CONVENTION
account_8167118,8167118,Regular,Fees,TRADE SHOW - FEES - ALLOWABLE,TRADE SHOW FEES
account_8167818,8167818,Regular,Fees,TRADE SHOW - FEES - UNALLOWABLE,TRADE SHOW FEES
account_8167000,8167000,View,View,TRADE SHOW OTHER EXPENSE,TRADE SHOW & CONVENTION
account_8167100,8167100,Regular,Other,TRADE SHOW - OTHER - ALLOWABLE,TRADE SHOW OTHER EXPENSE
account_8167800,8167800,Regular,Other,TRADE SHOW - OTHER - UNALLOWABLE,TRADE SHOW OTHER EXPENSE
account_8170000,8170000,View,View,MEDIA EXPENSE,BUSINESS DEVELOPMENT
account_8171000,8171000,View,View,MEDIA LABOR,MEDIA EXPENSE
account_8171100,8171100,Regular,Labor,MEDIA - LABOR - ALLOWABLE,MEDIA LABOR
account_8171800,8171800,Regular,Labor,MEDIA - LABOR - UNALLOWABLE,MEDIA LABOR
account_8172000,8172000,View,View,MEDIA MATERIALS,MEDIA EXPENSE
account_8172100,8172100,Regular,Materials,MEDIA - MATERIALS - ALLOWABLE,MEDIA MATERIALS
account_8172800,8172800,Regular,Materials,MEDIA - MATERIALS - UNALLOWABLE,MEDIA MATERIALS
account_8173000,8173000,View,View,MEDIA TRAVEL,MEDIA EXPENSE
account_8173100,8173100,Regular,Travel,MEDIA - TRAVEL - ALLOWABLE,MEDIA TRAVEL
account_8173155,8173155,Regular,Travel - Owner Per Diem,MEDIA - TRAVEL- OWNER PER DIEM - ALLOWABLE,MEDIA TRAVEL
account_8173800,8173800,Regular,Travel,MEDIA - TRAVEL - UNALLOWABLE,MEDIA TRAVEL
account_8173855,8173855,Regular,Travel - Owner Per Diem,MEDIA  -TRAVEL - OWNER PER DIEM - UNALLOWABLE,MEDIA TRAVEL
account_8174000,8174000,View,View,MEDIA CONSULTANTS & SUBCONTRACTORS,MEDIA EXPENSE
account_8174100,8174100,Regular,Subs,MEDIA - CONSULTANTS & SUBS - EXTERNAL - ALLOWABLE,MEDIA CONSULTANTS & SUBCONTRACTORS
account_8174106,8174106,Regular,Subs,MEDIA - CONSULTANTS & SUBS - INTERCO - ALLOWABLE,MEDIA CONSULTANTS & SUBCONTRACTORS
account_8174800,8174800,Regular,Subs,MEDIA - CONSULTANTS & SUBS - EXTERNAL - UNALLOWABLE,MEDIA CONSULTANTS & SUBCONTRACTORS
account_8174806,8174806,Regular,Subs,MEDIA - CONSULTANTS & SUBS - INTERCO - UNALLOWABLE,MEDIA CONSULTANTS & SUBCONTRACTORS
account_8177000,8177000,View,View,MEDIA OTHER EXPENSE,MEDIA EXPENSE
account_8177100,8177100,Regular,Other,MEDIA - OTHER - ALLOWABLE,MEDIA OTHER EXPENSE
account_81778100,81778100,Regular,Other,MEDIA - OTHER - UNALLOWABLE,MEDIA OTHER EXPENSE
account_8200000,8200000,View,View,ADMINISTRATIVE EXPENSE,GENERAL & ADMINISTRATIVE EXPENSE
account_8210000,8210000,View,View,ADMINISTRATIVE LABOR,ADMINISTRATIVE EXPENSE
account_8210100,8210100,Regular,Labor,ADMIN - LABOR - ALLOWABLE,ADMINISTRATIVE LABOR
account_8210225,8210225,Regular,Labor,ADMIN - GOVERNMENT COMPLIANCE LABOR,ADMINISTRATIVE LABOR
account_8210800,8210800,Regular,Labor,ADMIN -LABOR - UNALLOWABLE,ADMINISTRATIVE LABOR
account_8221100,8221100,Regular,Materials,EQUIPMENT & SOFTWARE,ADMINISTRATIVE EXPENSE
account_8222866,8222866,Regular,Materials,COMPANY APPAREL - UNALLOWABLE,ADMINISTRATIVE EXPENSE
account_8223159,8223159,Regular,Materials,OFFICE SUPPLIES,ADMINISTRATIVE EXPENSE
account_8224000,8224000,View,View,PARTS & MATERIALS,ADMINISTRATIVE EXPENSE
account_8224100,8224100,Regular,Materials,ADMIN - PARTS & MATERIALS,PARTS & MATERIALS
account_8224800,8224800,Regular,Materials,ADMIN - PARTS & MATERIALS - UNALLOWABLE,PARTS & MATERIALS
account_8227000,8227000,View,View,PRINTING,ADMINISTRATIVE EXPENSE
account_8227143,8227143,Regular,Materials,ADMIN - PRINTING - ALLOWABLE,PRINTING
account_8227843,8227843,Regular,Materials,ADMIN - PRINTING - UNALLOWABLE,PRINTING
account_8231000,8231000,View,View,BANK CHARGES,ADMINISTRATIVE EXPENSE
account_8231107,8231107,Regular,Other,BANK CHARGES - ALLOWABLE,BANK CHARGES
account_8231807,8231807,Regular,Other,BANK CHARGES - UNALLOWABLE,BANK CHARGES
account_8232108,8232108,Regular,Other,BUSINESS LICENSES & PERMITS,ADMINISTRATIVE EXPENSE
account_8233000,8233000,View,View,DUES & SUBSCRIPTIONS,ADMINISTRATIVE EXPENSE
account_8233115,8233115,Regular,Other,ADMIN - DUES & SUBSCRIPTIONS – ALLOWABLE,DUES & SUBSCRIPTIONS
account_8233815,8233815,Regular,Other,ADMIN - DUES & SUBSCRIPTIONS - UNALLOWABLE,DUES & SUBSCRIPTIONS
account_8234000,8234000,View,View,EQUIPMENT RENT/LEASE EXPENSE,ADMINISTRATIVE EXPENSE
account_8234115,8234115,Regular,Other,ADMIN - EQUIPMENT LEASE EXPENSE - ALLOWABLE,EQUIPMENT RENT/LEASE EXPENSE
account_8234815,8234815,Regular,Other,ADMIN - EQUIPMENT LEASE EXPENSE - UNALLOWABLE,EQUIPMENT RENT/LEASE EXPENSE
account_8235000,8235000,View,View,FEES & FINES,ADMINISTRATIVE EXPENSE
account_8235118,8235118,Regular,Other,ADMIN - FEES,FEES & FINES
account_8235818,8235818,Regular,Other,ADMIN - FEES & FINES - UNUNALLOWABLE,FEES & FINES
account_8236000,8236000,View,View,POSTAGE,ADMINISTRATIVE EXPENSE
account_8236138,8236138,Regular,Other,ADMIN - POSTAGE,POSTAGE
account_8236838,8236838,Regular,Other,ADMIN - POSTAGE - UNALLOWABLE,POSTAGE
account_8237156,8237156,Regular,Other,ADMIN - SOFTWARE LICNESE FEES,ADMINISTRATIVE EXPENSE
account_8239170,8239170,Regular,Other,ADMIN - TAXES,ADMINISTRATIVE EXPENSE
account_8240000,8240000,View,View,INSURANCE,ADMINISTRATIVE EXPENSE
account_8241127,8241127,Regular,Other,ADMIN - INSURANCE,INSURANCE
account_8241827,8241827,Regular,Other,ADMIN - INSURANCE - UNALLOWABLE,INSURANCE
account_8241828,8241828,Regular,Other,ADMIN - INSURANCE - KEY MAN  - UNALLOWABLE,INSURANCE
account_8250000,8250000,View,View,MEALS & ENTERTAINMENT,ADMINISTRATIVE EXPENSE
account_8251860,8251860,Regular,Other,ADMIN - MEALS & ENTERTAINMENT - UNALLOWABLE,MEALS & ENTERTAINMENT
account_8251867,8251867,Regular,Other,ADMIN - OWNER MEALS - UNALLOWABLE,MEALS & ENTERTAINMENT
account_8260000,8260000,View,View,PROFESSIONAL & CONSULTING,ADMINISTRATIVE EXPENSE
account_8261100,8261100,Regular,Subs,ADMIN - PROFESSIONAL & CONSULTING - ALLOWABLE,PROFESSIONAL & CONSULTING
account_8261800,8261800,Regular,Subs,ADMIN - PROFESSIONAL & CONSULTING - UNALLOWABLE,PROFESSIONAL & CONSULTING
account_8270000,8270000,View,View,TRAINING,ADMINISTRATIVE EXPENSE
account_8271162,8271162,Regular,Materials,ADMIN - TRAINING & REF MANUALS,TRAINING
account_8272162,8272162,Regular,Other,ADMIN - TRAINING - COURSE FEES,TRAINING
account_8280000,8280000,View,View,TRAVEL,ADMINISTRATIVE EXPENSE
account_8281100,8281100,Regular,Travel,ADMIN - TRAVEL - ALLOWABLE,TRAVEL
account_8281555,8281555,Regular,Travel,ADMIN - TRAVEL - OWNER PER DIEM,TRAVEL
account_8281800,8281800,Regular,Travel,ADMIN - TRAVEL - UNALLOWABLE,TRAVEL
account_8281855,8281855,Regular,Travel,ADMIN - TRAVEL - OWNER PER DIEM - UNALLOWABLE,TRAVEL
account_8291100,8291100,Regular,Other,ADMIN - MISC OTHER EXPENSES,ADMINISTRATIVE EXPENSE
account_8291895,8291895,Regular,Other,ADMIN - MISC OTHER EXPENSES - UNALLOWABLE,ADMINISTRATIVE EXPENSE
account_8291221,8291221,Regular,Other,G&A - DEPRECIATION EXPENSE,ADMINISTRATIVE EXPENSE
account_8291223,8291223,Regular,Other,G&A - (GAIN)/LOSS ON DISPOSITION OF FIXED ASSETS,ADMINISTRATIVE EXPENSE
account_8294804,8294804,Regular,Other,BAD DEBT - UNALLOWABLE,ADMINISTRATIVE EXPENSE
account_8297810,8297810,Regular,Other,CHARITABLE CONTRIBUTIONS - UNALLOWABLE,ADMINISTRATIVE EXPENSE
account_8400000,8400000,View,View,MATERIALS HANDLING OVERHEAD,GENERAL & ADMINISTRATIVE EXPENSE
account_8411000,8411000,View,View,MHOH LABOR,MATERIALS HANDLING OVERHEAD
account_8411100,8411100,Regular,Labor,MHOH - LABOR - ALLOWABLE,MHOH LABOR
account_8411225,8411225,Regular,Labor,MHOH - GOVT COMPLIANCE LABOR,MHOH LABOR
account_8411800,8411800,Regular,Labor,MHOH - LABOR - UNALLOWABLE,MHOH LABOR
account_8421000,8421000,View,View,MHOH MATERIALS,MATERIALS HANDLING OVERHEAD
account_8421100,8421100,Regular,Materials,MHOH - MATERIALS,MHOH MATERIALS
account_8421225,8421225,Regular,Materials,MHOH - GOVT COMPLIANCE MATERIALS,MHOH MATERIALS
account_8421800,8421800,Regular,Materials,MHOH MATERIALS - UNALLOWABLE,MHOH MATERIALS
account_8431000,8431000,View,View,MHOH TRAVEL,MATERIALS HANDLING OVERHEAD
account_8431100,8431100,Regular,Travel,MHOH - TRAVEL,MHOH TRAVEL
account_8431225,8431225,Regular,Travel,MHOH - GOVT COMPLIANCE TRAVEL,MHOH TRAVEL
account_8431555,8431555,Regular,Travel,MHOH - OWNER PER DIEM,MHOH TRAVEL
account_8431800,8431800,Regular,Travel,MHOH - OTHER UNALLOWABLE TRAVEL,MHOH TRAVEL
account_8441000,8441000,View,View,MHOH SUBCONTRACTORS,MATERIALS HANDLING OVERHEAD
account_8441100,8441100,Regular,Subs,MHOH - SUBS - EXTERNAL,MHOH SUBCONTRACTORS
account_8441225,8441225,Regular,Subs,MHOH - SUBS - GOVT COMPLIANCE,MHOH SUBCONTRACTORS
account_8471000,8471000,View,View,MHOH OTHER,MATERIALS HANDLING OVERHEAD
account_8471100,8471100,Regular,Other,MHOH - MISC OTHER,MHOH OTHER
account_8471221,8471221,Regular,Other,MHOH - DEPRECIATION,MHOH OTHER
account_8471223,8471223,Regular,Other,MHOH - (GAIN)/LOSS ON DISPOSITION OF FIXED ASSETS,MHOH OTHER
account_8471225,8471225,Regular,Other,MHOH - GOVT COMPLIANCE MISC,MHOH OTHER
account_8471800,8471800,Regular,Other,MHOH - OTHER - UNALLOWABLE,MHOH OTHER
account_8471860,8471860,Regular,Other,MHOH - MEAL & ENTERTAINMENT - UNALLOWABLE,MHOH OTHER
account_8600000,8600000,View,View,EMPLOYEE BENEFITS EXPENSE,GENERAL & ADMINISTRATIVE EXPENSE
account_8610000,8610000,View,View,BONUS,EMPLOYEE BENEFITS EXPENSE
account_8611311,8611311,Regular,Bonus,BONUS - PROFIT SHARING,BONUS
account_8611511,8611511,Regular,Bonus,BONUS - PROFIT SHARING - OWNER,BONUS
account_8612314,8612314,Regular,Bonus,BONUS - SPOT,BONUS
account_8612514,8612514,Regular,Bonus,BONUS - SPOT - OWNER,BONUS
account_8613814,8613814,Regular,Bonus,BONUS EMPLOYEE - UNALLOWABLE,BONUS
account_8614801,8614801,Regular,Bonus,BONUS NON-EMPLOYEE - UNALLOWABLE,BONUS
account_8621324,8621324,Regular,Holiday,HOLIDAY,EMPLOYEE BENEFITS EXPENSE
account_8622000,8622000,View,View,PTO,EMPLOYEE BENEFITS EXPENSE
account_8622326,8622326,Regular,PTO,PTO - ALLOWABLE,PTO
account_8622826,8622826,Regular,PTO,PTO - UNALLOWABLE,PTO
account_8631102,8631102,Regular,Labor,BENEFITS ADMINISTRATION LABOR,EMPLOYEE BENEFITS EXPENSE
account_8641800,8641800,View,View,GIFTS & AWARDS,EMPLOYEE BENEFITS EXPENSE
account_8641841,8641841,Regular,Gifts & Awards,GIFTS & AWARDS - EMPLOYEE - UNALLOWABLE,GIFTS & AWARDS
account_8641844,8641844,Regular,Gifts & Awards,GIFTS & AWARDS - OWNER - UNALLOWABLE,GIFTS & AWARDS
account_8651000,8651000,View,View,HEALTH INSURANCE,EMPLOYEE BENEFITS EXPENSE
account_8651301,8651301,Regular,Health Insurance,HEALTH INSURANCE - EMPLOYEE,HEALTH INSURANCE
account_8651501,8651501,Regular,Health Insurance,HEALTH INSURANCE - OWNER,HEALTH INSURANCE
account_8651801,8651801,Regular,Health Insurance,HEALTH INSURANCE - COBRA,HEALTH INSURANCE
account_8652000,8652000,View,View,HSA CONTRIBUTION,EMPLOYEE BENEFITS EXPENSE
account_8652301,8652301,Regular,HSA Contribution,HSA CONTRIBUTION – EMPLOYEE,HSA CONTRIBUTION
account_8652501,8652501,Regular,HSA Contribution,HSA CONTRIBUTION - OWNER,HSA CONTRIBUTION
account_8653000,8653000,View,View,DENTAL INSURANCE,EMPLOYEE BENEFITS EXPENSE
account_8653301,8653301,Regular,Dental Insurance,DENTAL INSURANCE - EMPLOYEE,DENTAL INSURANCE
account_8653501,8653501,Regular,Dental Insurance,DENTAL INSURANCE - OWNER,DENTAL INSURANCE
account_8653801,8653801,Regular,Dental Insurance,DENTAL INSURANCE - COBRA,DENTAL INSURANCE
account_8654000,8654000,View,View,VISION INSURANCE,EMPLOYEE BENEFITS EXPENSE
account_8654301,8654301,Regular,Vision Insurance,VISION INSURANCE - EMPLOYEE,VISION INSURANCE
account_8654501,8654501,Regular,Vision Insurance,VISION INSURANCE - OWNER,VISION INSURANCE
account_8654801,8654801,Regular,Vision Insurance,VISION INSURANCE - COBRA,VISION INSURANCE
account_8661000,8661000,View,View,LIFE INSURANCE,EMPLOYEE BENEFITS EXPENSE
account_8661301,8661301,Regular,Life Insurance,LIFE INSURANCE – EMPLOYEE,LIFE INSURANCE
account_8661501,8661501,Regular,Life Insurance,LIFE INSURANCE - OWNER,LIFE INSURANCE
account_8662000,8662000,View,View,ST DISABILITY INSURANCE,EMPLOYEE BENEFITS EXPENSE
account_8662501,8662501,Regular,ST Disability Insurance,ST DISABILITY INSURANCE - OWNER,ST DISABILITY INSURANCE
account_8662301,8662301,Regular,ST Disability Insurance,ST DISABILITY INSURANCE,ST DISABILITY INSURANCE
account_8663000,8663000,View,View,LT DISABILITY INSURANCE,EMPLOYEE BENEFITS EXPENSE
account_8663501,8663501,Regular,LT Disability Insurance,LT DISABILITY INSURANCE - OWNER,LT DISABILITY INSURANCE
account_8664331,8664331,Regular,Workers Comp,WORKER'S COMP,EMPLOYEE BENEFITS EXPENSE
account_8663301,8663301,Regular,LT Disability Insurance,LT DISABILITY INSURANCE,LT DISABILITY INSURANCE
account_8671000,8671000,View,View,RETIREMENT CONTRIBUTION,EMPLOYEE BENEFITS EXPENSE
account_8671363,8671363,Regular,Retirement Contribution,401K MATCH,RETIREMENT CONTRIBUTION
account_8671369,8671369,Regular,Retirement Contribution,SAVINGS INCENTIVE,RETIREMENT CONTRIBUTION
account_8671569,8671569,Regular,Retirement Contribution,SAVINGS INCENTIVE - OWNER,RETIREMENT CONTRIBUTION
account_8681000,8681000,View,View,PAYROLL TAXES,EMPLOYEE BENEFITS EXPENSE
account_8681382,8681382,Regular,Payroll Tax,PAYROLL TAXES,PAYROLL TAXES
account_8691393,8691393,Regular,Other Payroll Expenses,PAYROLL PROCESSING FEES,EMPLOYEE BENEFITS EXPENSE
account_8800000,8800000,View,View,FACILITIES EXPENSE,GENERAL & ADMINISTRATIVE EXPENSE
account_8811000,8811000,Regular,Labor,FACILITIES LABOR,FACILITIES EXPENSE
account_8821100,8821100,Regular,Materials,FACILITIES MATERIALS & SUPPLIES,FACILITIES EXPENSE
account_8822100,8822100,Regular,Materials,FACILITIES EQUIPMENT & SOFTWARE,FACILITIES EXPENSE
account_8831000,8831000,View,View,FACILITIES TRAVEL,FACILITIES EXPENSE
account_8831100,8831100,Regular,Travel,FACILITIES TRAVEL – EMPLOYEE,FACILITIES TRAVEL
account_8831555,8831555,Regular,Travel,FACILITIES TRAVEL - OWNER PER DIEM,FACILITIES TRAVEL
